Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    <               reduce using rule 73 (expression -> expression SHR expression .)
    LE              reduce using rule 73 (expression -> expression SHR expression .)
    GE              reduce using rule 73 (expression -> expression SHR expression .)
    ;               reduce using rule 73 (expression -> expression SHR expression .)
    ,               reduce using rule 73 (expression -> expression SHR expression .)
    )               reduce using rule 73 (expression -> expression SHR expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    %               shift and go to state 51

  ! +               [ reduce using rule 73 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 73 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 73 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 73 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 73 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 52 ]
  ! &               [ shift and go to state 53 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! SHL             [ shift and go to state 57 ]
  ! SHR             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! >               [ shift and go to state 61 ]
  ! <               [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! GE              [ shift and go to state 64 ]


state 90

    (74) expression -> expression EQ expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    |               reduce using rule 74 (expression -> expression EQ expression .)
    &               reduce using rule 74 (expression -> expression EQ expression .)
    ^               reduce using rule 74 (expression -> expression EQ expression .)
    AND             reduce using rule 74 (expression -> expression EQ expression .)
    OR              reduce using rule 74 (expression -> expression EQ expression .)
    EQ              reduce using rule 74 (expression -> expression EQ expression .)
    NEQ             reduce using rule 74 (expression -> expression EQ expression .)
    >               reduce using rule 74 (expression -> expression EQ expression .)
    <               reduce using rule 74 (expression -> expression EQ expression .)
    LE              reduce using rule 74 (expression -> expression EQ expression .)
